  proxy | time="2020-05-14T13:18:48Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
updater | INFO <job_33206185> Latest version is 1.18.12
updater | INFO <job_33206185> No update needed for org.projectlombok:lombok 
updater | INFO <job_33206185> Checking if commons-io:commons-io 2.5 needs updating
  proxy | 2020/05/14 13:19:20 GET https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 HEAD https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
updater | INFO <job_33206185> Latest version is 2.6
updater | INFO <job_33206185> Pull request already exists for commons-io:commons-io with latest version 2.6
updater | INFO <job_33206185> Checking if org.springframework.cloud:spring-cloud-dependencies Hoxton.SR1 needs updating
  proxy | 2020/05/14 13:19:20 GET https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 HEAD https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
updater | INFO <job_33206185> Latest version is Hoxton.SR4
updater | INFO <job_33206185> Pull request already exists for org.springframework.cloud:spring-cloud-dependencies with latest version Hoxton.SR4
updater | INFO <job_33206185> Finished job processing
