proxy | time="2020-05-14T10:47:25Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 10:48:17 HEAD https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
  proxy | 2020/05/14 10:48:17 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
updater | INFO <job_33190460> Latest version is 1.18.12
updater | INFO <job_33190460> No update needed for org.projectlombok:lombok 
updater | INFO <job_33190460> Checking if com.google.guava:guava 28.1-jre needs updating
  proxy | 2020/05/14 10:48:17 GET https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 10:48:17 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 10:48:17 HEAD https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
  proxy | 2020/05/14 10:48:17 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
updater | INFO <job_33190460> Latest version is 29.0-jre
updater | INFO <job_33190460> Requirements to unlock own
updater | INFO <job_33190460> Requirements update strategy 
updater | INFO <job_33190460> Updating com.google.guava:guava from 28.1-jre to 29.0-jre
updater | INFO <job_33190460> Submitting com.google.guava:guava pull request for creation
updater | INFO <job_33190460> Checking if org.springframework.cloud:spring-cloud-dependencies Hoxton.SR1 needs updating
  proxy | 2020/05/14 10:48:37 GET https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 10:48:37 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 10:48:37 HEAD https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
  proxy | 2020/05/14 10:48:37 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
updater | INFO <job_33190460> Latest version is Hoxton.SR4
updater | INFO <job_33190460> Requirements to unlock own
updater | INFO <job_33190460> Requirements update strategy 
updater | INFO <job_33190460> Updating org.springframework.cloud:spring-cloud-dependencies from Hoxton.SR1 to Hoxton.SR4
updater | INFO <job_33190460> Submitting org.springframework.cloud:spring-cloud-dependencies pull request for creation
updater | INFO <job_33190460> Checking if commons-io:commons-io 2.5 needs updating
  proxy | 2020/05/14 10:48:57 GET https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 10:48:57 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 10:48:58 HEAD https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
  proxy | 2020/05/14 10:48:58 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
updater | INFO <job_33190460> Latest version is 2.6
updater | INFO <job_33190460> Requirements to unlock own
updater | INFO <job_33190460> Requirements update strategy 
updater | INFO <job_33190460> Updating commons-io:commons-io from 2.5 to 2.6
updater | INFO <job_33190460> Submitting commons-io:commons-io pull request for creation
updater | INFO <job_33190460> Finished job processing
